====================================================================================
POP NO : ,사용안함62,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.498,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.302,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.08,15,mA,
====================================================================================
POP NO : ,사용안함92,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.498,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.302,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.08,15,mA,
====================================================================================
POP NO : ,사용안함93,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.498,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.302,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.08,15,mA,
====================================================================================
POP NO : ,사용안함94,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.498,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.302,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.08,15,mA,
====================================================================================
POP NO : ,사용안함95,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.498,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.302,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.08,15,mA,
====================================================================================
POP NO : ,사용안함96,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.498,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.302,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.08,15,mA,
====================================================================================
POP NO : ,사용안함96,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.498,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.302,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.08,15,mA,
====================================================================================
POP NO : ,사용안함96,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.502,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.111,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.307,2.54,V,
0004,W상 소비 전류 측정,OK,0,9.439,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,2.498,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,2.097,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,2.302,2.54,V,
0004,U상 소비 전류 측정,OK,0,9.08,15,mA,
====================================================================================
POP NO : ,사용안함106,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,0,2.74,V,
====================================================================================
POP NO : ,사용안함107,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,0,2.74,V,
====================================================================================
POP NO : ,사용안함108,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,0,2.74,V,
====================================================================================
POP NO : ,사용안함109,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,0,2.74,V,
====================================================================================
POP NO : ,사용안함110,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,0,2.74,V,
====================================================================================
POP NO : ,사용안함111,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,0,2.74,V,
====================================================================================
POP NO : ,사용안함112,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,0,2.74,V,
====================================================================================
POP NO : ,사용안함113,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,0,2.74,V,
====================================================================================
POP NO : ,사용안함114,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,0,2.74,V,
====================================================================================
POP NO : ,,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
0004,W상 역방향 전류 측정,,2.26,,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,,2.66,,2.74,V,
0004,U상 역방향 전류 측정,,2.26,,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함116,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
0004,W상 역방향 전류 측정,,2.26,,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,,0,,15,mA,
0004,U상 정방향 전류 측정,,2.66,,2.74,V,
====================================================================================
POP NO : ,사용안함115,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
0004,W상 역방향 전류 측정,,2.26,,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,W상 소비 전류 측정,NG,0,20.699,15,mA,
====================================================================================
POP NO : ,사용안함116,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
0004,W상 역방향 전류 측정,,2.26,,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,W상 소비 전류 측정,NG,0,20.699,15,mA,
====================================================================================
POP NO : ,사용안함117,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
0004,W상 역방향 전류 측정,,2.26,,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,W상 소비 전류 측정,NG,0,20.699,15,mA,
====================================================================================
POP NO : ,사용안함118,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
0004,W상 역방향 전류 측정,,2.26,,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,W상 소비 전류 측정,,0,,15,mA,
0004,U상 정방향 전류 측정,,2.66,,2.74,V,
0004,U상 역방향 전류 측정,,2.26,,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,U상 소비 전류 측정,NG,0,20.699,15,mA,
====================================================================================
POP NO : ,사용안함119,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
0004,W상 역방향 전류 측정,,2.26,,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,,2.66,,2.74,V,
0004,U상 역방향 전류 측정,,2.26,,2.34,V,
====================================================================================
POP NO : ,사용안함119,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.703,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,W상 소비 전류 측정,NG,0,20.699,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.489,15,mA,
====================================================================================
POP NO : ,사용안함120,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.693,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함121,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,,2.66,,2.74,V,
0004,W상 역방향 전류 측정,,2.26,,2.34,V,
0004,W상 무부하 전류 측정,,2.46,,2.54,V,
0004,W상 소비 전류 측정,,0,,15,mA,
0004,U상 정방향 전류 측정,,2.66,,2.74,V,
0004,U상 역방향 전류 측정,,2.26,,2.34,V,
0004,U상 무부하 전류 측정,,2.46,,2.54,V,
0004,U상 소비 전류 측정,,0,,15,mA,
====================================================================================
POP NO : ,사용안함119,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.703,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,W상 소비 전류 측정,NG,0,20.699,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.489,15,mA,
====================================================================================
POP NO : ,사용안함120,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함121,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함122,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.359,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.693,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함121,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함122,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함121,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함122,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.359,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함123,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함124,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.693,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.498,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함121,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함122,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.359,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.297,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함123,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함121,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함121,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.693,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.693,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함130,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.693,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.693,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함131,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,W상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,W상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,W상 소비 전류 측정,OK,0,10.37,15,mA,
0004,U상 정방향 전류 측정,OK,2.66,2.698,2.74,V,
0004,U상 역방향 전류 측정,OK,2.26,2.292,2.34,V,
0004,U상 무부하 전류 측정,OK,2.46,2.493,2.54,V,
0004,U상 소비 전류 측정,OK,0,10.479,15,mA,
====================================================================================
POP NO : ,사용안함132,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,3.397,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,2.815,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,3.612,2.54,V,
0004,W상 소비 전류 측정,OK,0,0.07,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,4.814,2.74,V,
====================================================================================
POP NO : ,사용안함121,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,3.436,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,3.573,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,4.907,2.54,V,
0004,W상 소비 전류 측정,OK,0,0.07,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,0.137,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,4.453,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,1.212,2.54,V,
0004,U상 소비 전류 측정,OK,0,0.07,15,mA,
====================================================================================
POP NO : ,사용안함122,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,3.109,2.74,V,
====================================================================================
POP NO : ,사용안함121,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,3.333,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,4.286,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,3.744,2.54,V,
0004,W상 소비 전류 측정,OK,0,0.07,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,4.37,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,0.425,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,3.49,2.54,V,
0004,U상 소비 전류 측정,OK,0,0.07,15,mA,
====================================================================================
POP NO : ,사용안함122,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,3.079,2.74,V,
0004,W상 역방향 전류 측정,NG,2.26,3.099,2.34,V,
0004,W상 무부하 전류 측정,NG,2.46,2.072,2.54,V,
0004,W상 소비 전류 측정,OK,0,0.07,15,mA,
0004,U상 정방향 전류 측정,NG,2.66,3.719,2.74,V,
0004,U상 역방향 전류 측정,NG,2.26,3.182,2.34,V,
0004,U상 무부하 전류 측정,NG,2.46,3.045,2.54,V,
0004,U상 소비 전류 측정,OK,0,0.06,15,mA,
====================================================================================
POP NO : ,사용안함123,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,3.607,2.74,V,
====================================================================================
POP NO : ,사용안함124,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,2.82,2.74,V,
====================================================================================
POP NO : ,사용안함125,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
Step,항목,Result,Min,Value,Max,Unit
0004,W상 정방향 전류 측정,NG,2.66,1.848,2.74,V,
====================================================================================
POP NO : ,사용안함126,Result : ,
MODEL: ,Test,INSPECTOR : ,0
====================================================================================
